entreprise,ID_TVA
agimex,LU30148542
atelier_de_reliure,LU32492171
BMW,LU21427047
3c_payment,LU28264772
LS_avocat_a_la_cour,LU23014984
bilia,LU21427047
bouvy,LU18342585
brinks,LU10627004
carglass,LU17857642
carrosserie_palanca,LU22991326
cbc,LU22184052
cfticket,DE275575097
clean_center,tva20152212314
climalux,LU19097974
comptoir_fer_et_metaux,LU18879516
creos,LU10320554
douane_accises_grand_duche,[email]
elco,LU20075964
eltrona,LU28180834
etude_avocats,LU32627602
enovos,LU23238809
footgolf,[iban]
foyer_assurances,LU14673765
Gilbert,LU18554771
hotel_standinn,LU18856361
Hurasys,LU32477211
knopp,DE250054259
ibgraf,LU14208743
ib_group,LU35272316
ib_protection,LU35272316
imprimerie_centrale,LU20469685
jeunesse_d_esch,[iban]
kone,LU19882405675
lavaux,LU2257070
liminaris,LU22991326
leoenergy,LU19597485
Loxam,LU19812006
luxcontrol,LU12331853
Luxembourg_online,LU16788935
maxgas_Gmbh,LU22991326
mettler,LU25803928
muller&wegener,LU10720347
nespresso,LU214435442
ogc,LU25176775
olinn,LU10467309
otis,LU13388226
amicale_des_pompiers,[email]
payconiquess,LU10003600
post_telecom,LU15558109
reiserbann,LU32255115
reckinger,LU16970874
reinert,LU17542506
reiserbann,LU32255115
rentokil_initial,LU16255541
scapa,FR23537871535
schaller,LU18405806
scheidt&bachmann,LU30172414
schindler,LU11059658
sd_worx,LU19477139
separc,LU17639800
snct,LU251806425
steinhauser,20082239260
stoll,LU19306019
syndicat_d_initiative_et_du_tourisme,[iban]
sudstroum,LU21976928
sudenergie,[iban]
taxes_communales_dechets_vdl,LU9801415100
taxes_communales_grand_duche,LU10286570
taxes_communales_differdange,LU10284954
taxe_communale,LU10355144
taxe_communale_eau_theatre,[email]
taxe_communale_eau_theatre,LU10355144
Service_biens_communaux,[email]
société_nationale_de_controle_technique,[iban]
socom,LU16208516
uma,LU30153200
uncos,LU23553238
vigicore,LU21992809
vitheo,20042407462
voltige,LU16857307
westeifel,www.westeifel-werke.de
worldline,lU23138978
